,times
0,0.023636527999769896
1,0.03362320499581983
2,0.2544995489952271
3,0.013804417998471763
4,0.10270514200237812
5,0.04008803800388705
6,0.015951264002069365
7,0.10762530499778222
8,0.2578521629984607
9,0.01720764000492636
10,0.021338452999771107
11,0.27753944500000216
12,0.051577502003056
13,0.07851623599708546
14,0.681502075996832
15,0.19266091299505206
16,0.17902795899863122
17,0.039220438004122116
18,0.01213274600013392
19,0.1116904990049079
20,0.029536615998949856
21,0.07746123100514524
22,0.1864763550038333
23,0.03594814599637175
24,0.1019194000036805
25,0.045736374995613005
26,0.03905567699985113
27,0.9501914479988045
28,0.018781799997668713
29,0.02447697000025073
30,0.04442674500023713
31,0.032599318998109084
32,0.015394761998322792
33,0.028813345998059958
34,0.017091829002310988
35,0.016499566001584753
36,0.012471224996261299
37,0.012473613998736255
38,0.019240360998082906
39,0.01583835900237318
40,0.5474481639976148
41,0.9868288520010537
42,0.7151152349979384
43,0.013433209001959767
44,0.03182571999786887
45,0.16822547699848656
46,0.2885702439962188
47,0.24279874799685786
48,0.024927942002250347
49,0.013499829001375474
50,0.26331451300211484
51,0.06154961900028866
52,0.022092203005740885
53,0.02616929899522802
54,0.01591695999377407
55,0.03067277199443197
56,0.3937190639990149
57,0.09262240499811014
58,0.14070830999844475
59,0.0158001969975885
60,0.0581530869967537
61,0.03685302800295176
62,0.030964965000748634
63,0.020935848995577544
64,0.05230607799603604
65,0.2438257249959861
66,0.21638983199954964
67,0.05759036499512149
68,0.019260595996456686
69,0.01715967400377849
70,0.10050986299756914
71,0.017496938999101985
72,0.020910158003971446
73,0.025935846999345813
74,0.01755356200010283
75,0.01625754999986384
76,0.7107728580012918
77,0.3684177630057093
78,0.02436252100596903
79,0.015413060995342676
80,0.04000861499662278
81,0.1769457769987639
82,0.1860940330006997
83,0.018242268000904005
84,0.04208606899919687
85,0.058101971000724006
86,2.155846677000227
87,0.325930449005682
88,0.10411716700036777
89,0.05297071800305275
90,0.014620198999182321
91,0.023389308000332676
92,0.02627124299760908
93,0.03496266499860212
94,0.17341053100244608
95,0.047523993998765945
96,0.02043085000332212
97,0.03407438599970192
98,0.01412033799715573
99,0.13277382900560042
100,0.5224993259980693
101,0.03208159300265834
102,0.020006277001812123
103,0.030605188992922194
104,0.021057978003227618
105,0.1854273870048928
106,0.020256846000847872
107,0.014162448998831678
108,0.14822231699508848
109,0.11389944000256946
110,0.2851650550001068
111,0.2282632919959724
112,2.1531326129988884
113,0.012355247999948915
114,0.4666085210046731
115,0.01359441800013883
116,0.017603419000806753
117,0.0797797840059502
118,0.016852904002007563
119,0.517540075998113
120,0.018137776998628397
121,0.8527016640000511
122,0.030610851004894357
123,0.19009942199772922
124,0.02726551500381902
125,0.024759195002843626
126,0.024337581999134272
127,0.05174450699996669
128,4.526324078004109
129,0.15254858700063778
130,0.04592392899940023
131,0.1030950229978771
132,0.03989119500329252
133,0.02157609300047625
134,0.021473074004461523
135,0.014595428998291027
136,0.18012866799836047
137,0.7128568779953639
138,1.7713322580020758
139,0.06149074200220639
140,0.03831199499836657
141,0.35863999799767043
142,0.030777143998420797
143,0.013824330999341328
144,0.10754955199809046
145,0.026110781996976584
146,0.173684540000977
147,0.02915800099435728
148,0.04944582600001013
149,0.012473154005419929
150,0.01615022299665725
151,0.3849146659995313
152,0.17332969899871387
153,0.0470567409938667
154,0.017426610000256915
155,0.022634693996224087
156,0.2869521229949896
157,0.05006946699722903
158,0.08376285900158109
159,0.04929600500327069
160,0.07358846999704838
161,0.022990436998952646
162,0.046065604998148046
163,1.5391989439958706
164,0.03202809299546061
165,0.0649261939979624
166,0.037236142001347616
167,0.016490094996697735
168,0.016652477999741677
169,0.06902925900067203
170,0.023526649994892068
171,1.1078107659996022
172,0.04969794300268404
173,0.014015371998539194
174,0.020295802998589352
175,0.028291302995057777
176,0.054361638001864776
177,0.3835646200022893
178,0.02001435300189769
179,0.020341952003946062
180,0.033263422003074083
181,2.074254409999412
182,0.09506673499708995
183,0.014456254000833724
184,0.028694118998828344
185,0.08322373699775198
186,0.018151283999031875
187,1.9222082200067234
188,1.8152534370019566
189,0.012651265002205037
190,0.7383446389940218
191,0.016164009997737594
192,0.018280233001860324
193,0.4909166750003351
194,0.1712977100032731
195,0.06805141900258604
196,4.234857944000396
197,0.02625350400194293
198,0.02023359900340438
199,0.07085556899983203
200,0.08369444200070575
201,0.025878733998979442
